init_defs_builtins: /usr/share/coccinelle/standard.h
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/sparse-keymap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/gameport/emu10k1-gp.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/gameport/ns558.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/gameport/gameport.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/gameport/lightning.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/gameport/fm801-gp.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/ff-memless.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/wacom_wac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/acecad.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/hanwang.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/gtco.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/aiptek.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/kbtab.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/tablet/wacom_sys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/sentelic.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/mouse/trackpoint.c
Skipping:../../../sandbox/linux-3.2.59/drivers/input/mouse/maplemouse.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/appletouch.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/pc110pad.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/bcm5974.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/synaptics.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/psmouse-base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/gpio_mouse.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/vsxxxaa.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/mouse/lifebook.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/touchkit_ps2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/elantech.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/inport.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/amimouse.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/logips2pp.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/logibm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/atarimouse.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/pxa930_trkball.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/synaptics_i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/rpcmouse.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/alps.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/hgpk.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mouse/sermouse.c
Skipping:../../../sandbox/linux-3.2.59/drivers/input/apm-power.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/ff-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/input-compat.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/usbtouchscreen.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/tnetv107x-ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/wacom_w8001.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/touchright.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/mtouch.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/ucb1400_ts.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/touchscreen/ad7879.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/pcap_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/zylonite-wm97xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/stmpe-ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/ad7879-spi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/wm831x-ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/mainstone-wm97xx.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/touchscreen/tsc40.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/ads7846.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/wm9705.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/wm97xx-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/touchwin.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/hampshire.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/ad7877.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/tsc2005.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/eeti_ts.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/touchscreen/htcpen.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/cy8ctmg110_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/gunze.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/wm9713.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/max11801_ts.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/touchscreen/hp680_ts_input.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/lpc32xx_ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/st1232.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/mc13783_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/s3c2410_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/touchit213.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/wm9712.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/bu21013_ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/dynapro.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/88pm860x-ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/elo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/ad7879-i2c.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/touchscreen/jornada720_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/mk712.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/tsc2007.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/fujitsu_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/w90p910_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/tps6507x-ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/da9034-ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/migor_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/h3600_ts_input.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/atmel-wm97xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/mcs5000_ts.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/atmel_tsadcc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/atmel_mxt_ts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/intel-mid-touch.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/inexio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/touchscreen/penmount.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joydev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/segments.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/interrupts_and_traps.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/hypercalls.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/lguest_user.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/x86/core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/page_tables.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/lguest/lguest_device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/w1_netlink.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/w1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/w1_family.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/w1_io.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/w1_int.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_therm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_smem.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_ds2431.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_ds2423.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_ds2780.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_ds2408.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_bq27000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_ds2760.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/slaves/w1_ds2433.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/masters/ds2490.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/masters/ds1wm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/masters/ds2482.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/masters/mxc_w1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/masters/matrox_w1.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/w1/masters/omap_hdq.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/w1/masters/w1-gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/hwa-rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/ie.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/beacon.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/i1480/dfu/usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/i1480/dfu/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/i1480/dfu/mac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/i1480/dfu/dfu.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/i1480/i1480-est.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/allocator.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/radio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/driver.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/scan.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/drp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/lc-rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/umc-bus.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/est.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/uwb/umc-drv.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/rsv.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/pal.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/uwbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/uwb-debug.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/drp-ie.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/reset.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/umc-dev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/ie-rcv.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/drp-avail.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/lc-dev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/neh.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/whc-rc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/address.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/uwb/whci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/vt8500lcdfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/bf537-lq035.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/video/bfin-lq035q1-fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sis/sis_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sis/initextlfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sis/init301.c
diff = 
Note: processing took    10.5s: ../../../sandbox/linux-3.2.59/drivers/video/sis/init301.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sis/sis_accel.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sis/init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/imxfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/igafb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/g364fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sunxvr2500.c
Skipping:../../../sandbox/linux-3.2.59/drivers/video/pnx4008/pnxrgbfb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pnx4008/sdum.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pm2fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/maxinefb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/ffb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/valkyriefb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fb_sys_fops.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/ep93xx-fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/p9100.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/tmiofb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/output.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/s3c2410fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sgivwfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/atafb_mfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sysimgblt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/au1200fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/s3fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/jz4740_fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/atmel_lcdfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fbmem.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/modedb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/ps3fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_crtc2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_maven.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_misc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_g450.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_Ti3026.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/i2c-matroxfb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/g450_pll.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/matrox/matroxfb_DAC1064.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cirrusfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cyber2000fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/q40fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/hpfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/da8xx-fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/display/display-sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pmagb-b-fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pvr2fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sysfillrect.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/gbefb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/pxafb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/ioctl.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/lcd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/viafbdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/via_modesetting.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/viamode.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/via-gpio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/global.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/vt1636.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/via_clock.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/dvi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/via-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/accel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/via_utility.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/via_i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/via/tblDPASetting.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/atafb_iplan2p4.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cg14.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fbcvt.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sbuslib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/leo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/svgalib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/chipsfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/offb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/sh_mobile_meram.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mdp_ppp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mddi_client_dummy.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mdp_scale_tables.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/msm_fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mddi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mddi_client_toshiba.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mddi_client_nt35399.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/msm/mdp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/epson1355fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/udlfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/tcx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/platinumfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/neofb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/68328fb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/cfbfillrect.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/tridentfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/fbcmap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/bfin_adv7393fb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/skeletonfb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/arcfb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/omapfb/omapfb-ioctl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/omapfb/omapfb-main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/omapfb/omapfb-sysfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/vram.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-sharp-ls037v7dw01.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-tpo-td043mtea1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-nec-nl8048hl11-01b.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-generic-dpi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-dvi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-taal.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-lgphilips-lb035q02.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-n8x0.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-acx565akm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/displays/panel-picodlp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/hdmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/dss.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/display.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/dsi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/manager.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/hdmi_panel.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/venc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/dispc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/dpi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/video/omap2/dss/ti_hdmi_4xxx_ip.c
